company_id:id,partner_id:id,area_id:id,branch_code,active,id,name
muti_base.res_company_bu000015id,muti_base.res_partner_bu000015id,muti_base.config_area_1,,false,config_branch_15000004id,ARKCLICK DAVAO DEL SUR AREAS
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000006id,ASA AGDAO-M
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000011id,ASA BUHANGIN
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000012id,ASA BUHANGIN - M
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000009id,ASA CAGAYAN DE ORO-M
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000013id,ASA CALINAN - M
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000001id,ASA CALINAN-M
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000014id,ASA DIGOS - M
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000005id,ASA DIGOS-M
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000004id,ASA KIDAPAWAN-M
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000015id,ASA MARAMAG - H
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000010id,ASA MARAMAG-H
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000003id,ASA MATI-M
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000002id,ASA PANABO-M
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000007id,ASA TAGUM-M
muti_base.res_company_bu000018id,muti_base.res_partner_bu000018id,muti_base.config_area_1,,false,config_branch_18000008id,ASA VALENCIA-M
muti_base.res_company_bu000014id,muti_base.res_partner_bu000014id,muti_base.config_area_1,,false,config_branch_14000005id,CARE CFI - GENSAN
muti_base.res_company_bu000011id,muti_base.res_partner_bu000011id,muti_base.config_area_1,,false,config_branch_11000015id,CKUGMC DIGOS
muti_base.res_company_bu000011id,muti_base.res_partner_bu000011id,muti_base.config_area_1,,false,config_branch_11000016id,CKUGMC GENSAN I
muti_base.res_company_bu000011id,muti_base.res_partner_bu000011id,muti_base.config_area_1,,false,config_branch_11000017id,CKUGMC GENSAN II
muti_base.res_company_bu000011id,muti_base.res_partner_bu000011id,muti_base.config_area_1,,false,config_branch_11000023id,CKUGMC ISULAN I
muti_base.res_company_bu000011id,muti_base.res_partner_bu000011id,muti_base.config_area_1,,false,config_branch_11000024id,CKUGMC ISULAN II
muti_base.res_company_bu000011id,muti_base.res_partner_bu000011id,muti_base.config_area_1,,false,config_branch_11000019id,CKUGMC KORONADAL I
