"id","old_municipal_code","city_code","active","name","province_id:id"
"config_city_1_id","0A01","005008","t","ALABEL","config_province_5_id"
"config_city_2_id","0A02","005009","t","GLAN","config_province_5_id"
"config_city_3_id","0A03","005010","t","KIAMBA","config_province_5_id"
"config_city_4_id","0A04","005011","t","MAITUM","config_province_5_id"
"config_city_5_id","0A05","005012","t","MALAPATAN","config_province_5_id"
"config_city_6_id","0A06","005013","t","MALUNGON","config_province_5_id"
"config_city_7_id","0A07","005014","t","MAASIM","config_province_5_id"
"config_city_102_id",,"015005","t","MISAMIS ORIENTAL","config_province_15_id"
"config_city_9_id","0B02","006023","t","BANGA","config_province_6_id"
"config_city_10_id","0B03","006024","t","KORONADAL CITY","config_province_6_id"
"config_city_40_id","0D09","003056","t","BULDON","config_province_3_id"
"config_city_41_id","0D10","003057","t","BULUAN","config_province_3_id"
"config_city_12_id","0B05","006025","t","POLOMOLOK","config_province_6_id"
"config_city_13_id","0B06","006026","t","SURALLAH","config_province_6_id"
"config_city_14_id","0B07","006027","t","TAMPAKAN","config_province_6_id"
"config_city_15_id","0B08","006028","t","TANTANGAN","config_province_6_id"
"config_city_16_id","0B09","006029","t","T'BOLI","config_province_6_id"
"config_city_17_id","0B10","006030","t","TUPI","config_province_6_id"
"config_city_103_id",,"003066","t","PAGALUNGAN","config_province_3_id"
"config_city_19_id","0B12","006032","t","LAKE SEBU","config_province_6_id"
"config_city_42_id","0D11","003058","t","SULTAN MASTURA","config_province_3_id"
"config_city_24_id","0C05","007032","t","ISULAN","config_province_7_id"
"config_city_35_id","0D04","003059","t","GADUNGAN,SSB","config_province_3_id"
"config_city_43_id","0D12","003060","t","DATU ABDULLAH SANGKI","config_province_3_id"
"config_city_44_id","0D13","003061","t","DATU UNSAY","config_province_3_id"
"config_city_45_id","0D14","003062","t","TALAYAN","config_province_3_id"
"config_city_104_id",,"011001","t","MALAYBALAY CITY","config_province_11_id"
"config_city_105_id",,"011002","t","MARAMAG","config_province_11_id"
"config_city_106_id",,"011003","t","QUEZON","config_province_11_id"
"config_city_11_id","0B04","006033","t","NORALA","config_province_6_id"
"config_city_70_id",,"008003","t","TAGUM CITY","config_province_8_id"
